"study_id","fcs_files","cluster_id","label","fcs_names","FSC-A","SSC-A","CD11A","CD4","CD16","CD28","CD95","CD3","CD62L","CD8","CCR7","TIME","fraction"
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster4","CD11A+|CD16+","Ki67ccr7_Hs60022C200906243.581846.fcs",67705.73828125,7.19951033592224,4.31122303009033,0.176496356725693,4.29106044769287,0.428909182548523,1.87415909767151,-0.363970577716827,2.86704897880554,1.10006105899811,3.44400429725647,3910.09997558594,0.05
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster4","CD11A+|CD16+","Ki67ccr7_Hs60025C200907134.583112.fcs",76832.1953125,6.77502632141113,4.19317293167114,0.397630602121353,4.21920680999756,0.189461633563042,1.95412290096283,-0.239271372556686,1.67748832702637,0.127374961972237,1.91448068618774,2737.10009765625,0.107
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster4","CD11A+|CD16+","Ki67ccr7_Hs60041C200908104.581964.fcs",75617.71875,6.72906947135925,4.32848262786865,0.266185745596886,3.44351971149445,0.950590640306473,2.84657382965088,0.306715488433838,2.75486862659454,0.658877581357956,1.24118787050247,4699.09985351562,0.194
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Hs90208C20090205_00.583331.fcs",49892.478515625,6.33971476554871,4.15106534957886,-0.804074198007584,0.071150466799736,0.527125209569931,2.99820065498352,4.26146769523621,5.2001097202301,5.06268167495728,2.33557677268982,7465.05004882812,0.112
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Hs90210C20090205_00.583065.fcs",45908.55859375,6.10055732727051,2.84615397453308,-0.687558054924011,0.195507727563381,1.37618547677994,1.11228388547897,4.05960822105408,6.56243371963501,5.6055223941803,4.16462016105652,6152.2001953125,0.136
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Hs90211C20090205_00.583066.fcs",44619.59765625,6.13439750671387,3.04076910018921,0.421904563903809,0.136566355824471,0.923337876796722,0.588839054107666,4.01117420196533,6.58758163452148,5.79414796829224,4.42172718048096,8976.7998046875,0.217
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Ki67ccr7_Hs60022C200906243.581846.fcs",45144,6.20250654220581,2.97973394393921,4.22991752624512,0.155982062220573,1.47867953777313,1.30628538131714,4.24891901016235,6.51802778244019,3.12997984886169,4.45217609405518,3269,0.263
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Ki67ccr7_Hs60025C200907134.583112.fcs",61294,6.12719202041626,3.42713117599487,-0.570935487747192,0.161767989397049,1.9727281332016,1.73140740394592,4.04644584655762,5.28370428085327,4.55524349212646,2.62237620353699,3253.39990234375,0.067
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster5","CD11A+|CD16-|CD3+|CD8+","Ki67ccr7_Hs60041C200908104.581964.fcs",64116.640625,6.17728662490845,4.01544380187988,0.612691879272461,0.141803383827209,0.959295153617859,2.95509672164917,4.09596300125122,2.98215389251709,4.1428484916687,1.2740935087204,4580,0.141
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90208C20090205_00.583331.fcs",34770.7578125,6.1766562461853,1.80417811870575,0.180278971791267,0.135306179523468,0.18985989689827,0.651685535907745,-0.0424771867692471,-1.76731407642365,-0.0112777892500162,2.09179496765137,7253.2001953125,0.169
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90210C20090205_00.583065.fcs",30771.259765625,6.3668417930603,0.522015780210495,0.440132841467857,0.210158742964268,0.160911664366722,0.854973793029785,0.24977970123291,-1.58141404390335,0.174020305275917,1.91729736328125,5653.19995117188,0.054
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90211C20090205_00.583066.fcs",27651.83984375,6.21319055557251,0.215286701917648,0.426840960979462,0.107054997235537,0.136836864054203,1.3587709069252,-0.0221671015024185,-2.88860869407654,-0.675778657197952,-0.516243785619736,9346.89990234375,0.076
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",25573.619140625,6.30804347991943,0.112025614827871,0.235412672162056,0.10101006552577,0.0788880847394466,0.573261559009552,-0.456347644329071,-2.39320194721222,-0.266671314835548,0.911009460687637,3562.85009765625,0.51
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",45473.078125,6.59524965286255,0.341160297393799,0.477584451436996,0.157421052455902,-0.555325508117676,1.99880564212799,-0.319172888994217,-1.32185435295105,0.0685342475771904,0.517256259918213,2742,0.203
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster6","CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",45173.640625,6.47330379486084,0.18183171749115,0.398586869239807,0.0902939885854721,-0.00249079219065607,1.80375349521637,-0.0120792873203754,-0.577069699764252,0.0791041702032089,0.0391441136598587,4554.2998046875,0.125
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Hs90208C20090205_00.583331.fcs",44648.48046875,6.07275199890137,2.89409708976746,4.18699502944946,0.0769478231668472,1.3426388502121,1.69168853759766,4.6024227142334,6.55382108688354,-0.855940222740173,3.90687227249146,7132.39990234375,0.361
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Hs90210C20090205_00.583065.fcs",44791.359375,6.01607942581177,2.81824016571045,4.06749200820923,0.112699680030346,1.75648057460785,1.20342946052551,4.43131446838379,6.50450706481934,-0.806116223335266,4.00910472869873,6203.89990234375,0.405
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Hs90211C20090205_00.583066.fcs",43330.640625,5.95784497261047,2.92536771297455,4.13959002494812,0.128445193171501,1.1820325255394,0.569568186998367,4.41241693496704,6.43458414077759,-1.42631238698959,4.07333946228027,8167,0.354
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Ki67ccr7_Hs60022C200906243.581846.fcs",43458.3203125,6.20250654220581,2.94014096260071,4.27866697311401,0.165463820099831,1.50682866573334,1.18446755409241,4.31951379776001,6.45279169082642,2.82560586929321,4.41097259521484,3127.80004882812,0.259
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Ki67ccr7_Hs60025C200907134.583112.fcs",58789.798828125,6.05925726890564,3.03150570392609,4.22124099731445,0.103544179350138,2.65446889400482,1.57479846477509,4.48077511787415,5.39101529121399,-0.235851995646954,3.00354313850403,2990.30004882812,0.458
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster7","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+","Ki67ccr7_Hs60041C200908104.581964.fcs",60799.998046875,6.07221865653992,3.17391347885132,4.23168277740479,0.0946994498372078,3.01602458953857,3.19119083881378,4.25719022750854,5.56499004364014,-0.235576711595058,2.94080078601837,4443.5,0.32
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Hs90208C20090205_00.583331.fcs",47635.66015625,6.21496033668518,3.20971274375916,4.19868469238281,0.126273401081562,1.54924297332764,3.26411843299866,4.39951395988464,6.47972249984741,-0.322240918874741,3.74078464508057,7459.19995117188,0.224
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Hs90210C20090205_00.583065.fcs",48802.640625,6.22397184371948,3.22216558456421,4.12560033798218,0.106130227446556,2.11681771278381,2.91752886772156,4.32237529754639,6.3162522315979,-0.535498976707458,3.5322265625,5672.39990234375,0.221
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Hs90211C20090205_00.583066.fcs",48683.69921875,6.31648302078247,3.5344181060791,4.20759177207947,0.127283908426762,1.65107744932175,3.05942106246948,4.30256056785583,5.96174836158752,-1.10612064599991,3.3195743560791,7718,0.166
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Ki67ccr7_Hs60022C200906243.581846.fcs",42420.16015625,6.39182925224304,3.49710094928741,4.27890872955322,0.174321688711643,1.88477110862732,3.16858279705048,4.06329941749573,4.42239475250244,1.0162373483181,3.51641225814819,3250.75,0.054
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Ki67ccr7_Hs60025C200907134.583112.fcs",63067.078125,6.23817682266235,3.30291104316711,4.24790477752686,0.130780249834061,2.88738369941711,3.04180026054382,4.29111528396606,5.36097097396851,-0.174033671617508,2.78746914863586,2862.39990234375,0.277
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster8","CD11A+|CD16-|CD3+|CD8-|CD95+","Ki67ccr7_Hs60041C200908104.581964.fcs",62855.80078125,6.14291381835938,3.30951166152954,4.26136445999146,0.130289435386658,3.10205030441284,3.64922595024109,4.17752981185913,5.49434900283813,-0.148282334208488,2.64203143119812,4447.2001953125,0.315
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Hs90208C20090205_00.583331.fcs",44495.71875,6.06898427009583,2.89333689212799,4.18689751625061,0.0782059989869595,1.34239149093628,1.6802424788475,4.60293030738831,6.54747486114502,-0.869943499565125,3.90235042572021,7167.39990234375,0.356
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Hs90210C20090205_00.583065.fcs",44690.658203125,6.01203036308289,2.81677222251892,4.06890892982483,0.112423691898584,1.7511522769928,1.17670172452927,4.43456602096558,6.50013279914856,-0.973507791757584,4.00237894058228,6143.15014648438,0.388
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Hs90211C20090205_00.583066.fcs",43500.87890625,5.94824361801147,2.91767454147339,4.14918994903564,0.1200095936656,1.19466972351074,0.56679630279541,4.41663932800293,6.43247938156128,-1.59230172634125,4.05210256576538,7982.60009765625,0.319
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",41016.439453125,6.13524699211121,2.93077349662781,4.24902677536011,0.137438610196114,1.48044455051422,1.59549814462662,4.26818299293518,5.79388523101807,1.84520918130875,4.09091711044312,2689.59997558594,0.056
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",58863.138671875,6.05925726890564,3.03577208518982,4.22592282295227,0.108249858021736,2.65610265731812,1.58106225728989,4.4864649772644,5.39101529121399,-0.243695892393589,3.00061190128326,2990.30004882812,0.45
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster9","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",60799.998046875,6.07221865653992,3.17073512077332,4.2403998374939,0.0915721319615841,3.012855052948,3.18354225158691,4.25719022750854,5.56499004364014,-0.272152483463287,2.94080078601837,4397.94995117188,0.31
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Hs90208C20090205_00.583331.fcs",53930.359375,6.52617979049683,4.32019853591919,0.277186840772629,3.95863056182861,0.300560563802719,2.01420712471008,0.0969064980745316,2.24441313743591,0.0380265973508358,0.660834491252899,7672.5,0.061
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Hs90210C20090205_00.583065.fcs",49668.28125,6.45930576324463,4.17278385162354,0.171674653887749,4.53292369842529,0.122976362705231,0.992128014564514,0.0948227718472481,3.31426429748535,-0.0892618745565414,0.560508787631989,5450.60009765625,0.117
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Hs90211C20090205_00.583066.fcs",46410.91796875,6.12998247146606,3.97627687454224,0.309400290250778,3.67827582359314,0.169390216469765,1.68673670291901,-0.121663756668568,5.86105632781982,-1.24218356609344,-0.27774316072464,7436.60009765625,0.017
